D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\index  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\index in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\index 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\refs 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\applypatch-msg.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\applypatch-msg.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\applypatch-msg.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\commit-msg.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\commit-msg.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\commit-msg.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\fsmonitor-watchman.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\fsmonitor-watchman.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\fsmonitor-watchman.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\post-update.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\post-update.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\post-update.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-applypatch.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-applypatch.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-applypatch.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-commit.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-commit.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-commit.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-merge-commit.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-merge-commit.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-merge-commit.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-push.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-push.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-push.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-rebase.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-rebase.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-rebase.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-receive.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-receive.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\pre-receive.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\prepare-commit-msg.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\prepare-commit-msg.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\prepare-commit-msg.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\push-to-checkout.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\push-to-checkout.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\push-to-checkout.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\sendemail-validate.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\sendemail-validate.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\sendemail-validate.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\update.sample  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\update.sample in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\hooks\update.sample 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info\exclude  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info\exclude in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\info\exclude 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\HEAD  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\HEAD in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\HEAD 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads\master  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads\master in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\logs\refs\heads\master 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\00 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\05 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\29 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\38 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\3f 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\51 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\56 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\5e 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\61 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\6f 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\71 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\77 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\8a 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\a2 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\aa 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\b2 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c0 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\c8 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\cf 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e2 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\e9 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7 in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\f7 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\info  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\info in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\info 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\pack  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\pack in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.git\objects\pack 
